R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
R5:	UPDATE AGAIN: I loved my Eufy the fist 3 months. Had an issue with something and Eufy replaced the vacuum. Six months later I started having error codes, but was preparing to deploy so waited till I returned. Upon my return, my 12 month warranty ran out by 10 days. They sent me a new charging station, but that did not help. Now 1 month after that, the battery is apparently dead. No replacement. No help from Eufy. I also bought a EUFY for my brother, who after 9 months had similar issues and just threw it away. Great vacuum for a year, but not after that. I also own a RUMBA. It is way louder, but even after spending an unfortunate night outside in the rain, it continues to clean every day! I have had it 5 years! NO issues, except the couple of days after it's escape from the house. Spend the money on the Ruma. UPDATE: It has been a year and my brother and I have had issues. There is a 12 month warranty on these units. My first issue was resolved with customer support replacing my Eufy. Recently my Eufy has been beeping 4 times while charging. This happens at random times, usually around 2 am when I am trying to sleep. Apparently my brother had the same issue and he just stopped using his all together. I have changed the filter, roller, and brushes. I have let the battery die then charged it fully. Nothing helped. After doing all I know to do I contacted Eufy one week after my 12 month warranty was up. Guess what....yep....no help. Other than the annoying random beeping at odd hours, the vacuum is still working fine. I guess since both of our vacuums started having random error codes within 8 months of purchase, that must mean there is an issue with most of them. Or we are the most unlucky people ever. I purchased two of these. One as a gift and one for myself. I am a huge Rumba fan, but this had so many reviews about how quiet it was so I decided to try it. Plus you couldn't beat the price! My brother has a 2 year old, and is a super technology freak. He was skeptical at first, but after a week, he loves it. He was impressed by how much this little guy picked up. It is quiet enough to run when the baby is sleeping. My brother runs his daily and has carpet and a dog. Finally a gift for my super picky brother that he loves. The one I purchased for myself if SUPER quiet as well. It fits under my furniture better than the Rumba. I run mine daily and have a cat and a dog. After about 20 days I started getting an error. The nice thing is this unit tells you what the problem is, however, it doesn't shut up after beeping, it just keeps beeping. After extensive cleaning and brush removal, and trying to fix it, I was unable to clear the error. I notified Eufy. So far the customer service has been ok. I am still waiting to exchange it for a new one. If it fails within 30 days they replace it. It does come with a 12 month warranty. While I am having an issue with the Eufy, I highly recommend it. It is a true vacuum, unlike Rumba which is more like a broom. It is quieter, smarter, and has a few more options. Hopefully Eufy customer service gets on the ball or else I will change my review about them.
	S1:	UPDATE AGAIN: I loved my Eufy the fist 3 months.
	PosTag:	[NN, NN, :, PRP, VBD, PRP$, NNP, DT, NN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, DURATION, DURATION, O]
	S2:	Had an issue with something and Eufy replaced the vacuum.
	PosTag:	[VBD, DT, NN, IN, NN, CC, NNP, VBD, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, PERSON, O, O, O, O]
	S3:	Six months later I started having error codes, but was preparing to deploy so waited till I returned.
	PosTag:	[CD, NNS, RB, PRP, VBD, VBG, NN, NNS, ,, CC, VBD, VBG, TO, VB, RB, VBN, IN, PRP, VBD, .]
	NerTag:	[DATE, DATE, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	Upon my return, my 12 month warranty ran out by 10 days.
	PosTag:	[IN, PRP$, NN, ,, PRP$, CD, NN, NN, VBD, RP, IN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O, O, O, O, DURATION, DURATION, O]
	S5:	They sent me a new charging station, but that did not help.
	PosTag:	[PRP, VBD, PRP, DT, JJ, NN, NN, ,, CC, DT, VBD, RB, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Now 1 month after that, the battery is apparently dead.
	PosTag:	[RB, CD, NN, IN, DT, ,, DT, NN, VBZ, RB, JJ, .]
	NerTag:	[DATE, DURATION, DURATION, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O]
	S7:	No replacement.
	PosTag:	[DT, NN, .]
	NerTag:	[O, O, O]
	S8:	No help from Eufy.
	PosTag:	[DT, NN, IN, NNP, .]
	NerTag:	[O, O, O, PERSON, O]
	S9:	I also bought a EUFY for my brother, who after 9 months had similar issues and just threw it away.
	PosTag:	[PRP, RB, VBD, DT, NN, IN, PRP$, NN, ,, WP, IN, CD, NNS, VBD, JJ, NNS, CC, RB, VBD, PRP, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S10:	Great vacuum for a year, but not after that.
	PosTag:	[JJ, NN, IN, DT, NN, ,, CC, RB, IN, DT, .]
	NerTag:	[O, O, O, DURATION, DURATION, O, O, O, O, O, O]
	S11:	I also own a RUMBA.
	PosTag:	[PRP, RB, VBP, DT, NN, .]
	NerTag:	[O, O, O, O, O, O]
	S12:	It is way louder, but even after spending an unfortunate night outside in the rain, it continues to clean every day!
	PosTag:	[PRP, VBZ, NN, RBR, ,, CC, RB, IN, VBG, DT, JJ, NN, RB, IN, DT, NN, ,, PRP, VBZ, TO, VB, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, TIME, O, O, O, O, O, O, O, O, O, SET, SET, O]
	S13:	I have had it 5 years!
	PosTag:	[PRP, VBP, VBN, PRP, CD, NNS, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O]
	S14:	NO issues, except the couple of days after it's escape from the house.
	PosTag:	[DT, NNS, ,, IN, DT, NN, IN, NNS, IN, PRP, VBZ, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, CRIMINAL_CHARGE, O, O, O, O]
	S15:	Spend the money on the Ruma.
	PosTag:	[VB, DT, NN, IN, DT, NNP, .]
	NerTag:	[O, O, O, O, O, PERSON, O]
	S16:	UPDATE: It has been a year and my brother and I have had issues.
	PosTag:	[NN, :, PRP, VBZ, VBN, DT, NN, CC, PRP$, NN, CC, PRP, VBP, VBN, NNS, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S17:	There is a 12 month warranty on these units.
	PosTag:	[EX, VBZ, DT, CD, NN, NN, IN, DT, NNS, .]
	NerTag:	[O, O, O, DURATION, DURATION, O, O, O, O, O]
	S18:	My first issue was resolved with customer support replacing my Eufy.
	PosTag:	[PRP$, JJ, NN, VBD, VBN, IN, NN, NN, VBG, PRP$, NNP, .]
	NerTag:	[O, ORDINAL, O, O, O, O, O, O, O, O, O, O]
	S19:	Recently my Eufy has been beeping 4 times while charging.
	PosTag:	[RB, PRP$, NNP, VBZ, VBN, VBG, CD, NNS, IN, VBG, .]
	NerTag:	[DATE, O, PERSON, O, O, O, NUMBER, O, O, O, O]
	S20:	This happens at random times, usually around 2 am when I am trying to sleep.
	PosTag:	[DT, VBZ, IN, JJ, NNS, ,, RB, RB, CD, NN, WRB, PRP, VBP, VBG, TO, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, TIME, TIME, O, O, O, O, O, O, O]
	S21:	Apparently my brother had the same issue and he just stopped using his all together.
	PosTag:	[RB, PRP$, NN, VBD, DT, JJ, NN, CC, PRP, RB, VBD, VBG, PRP$, DT, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S22:	I have changed the filter, roller, and brushes.
	PosTag:	[PRP, VBP, VBN, DT, NN, ,, NN, ,, CC, NNS, .]
	NerTag:	[O, O, O, O, O, O, TITLE, O, O, O, O]
	S23:	I have let the battery die then charged it fully.
	PosTag:	[PRP, VBP, VBN, DT, NN, VB, RB, VBN, PRP, RB, .]
	NerTag:	[O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O]
	S24:	Nothing helped.
	PosTag:	[NN, VBD, .]
	NerTag:	[O, O, O]
	S25:	After doing all I know to do I contacted Eufy one week after my 12 month warranty was up.
	PosTag:	[IN, VBG, DT, PRP, VBP, TO, VB, PRP, VBD, NNP, CD, NN, IN, PRP$, CD, NN, NN, VBD, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, PERSON, DURATION, DURATION, O, O, DURATION, DURATION, O, O, O, O]
	S26:	Guess what....yep....no help.
	PosTag:	[VB, WP, ,, UH, ,, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S27:	Other than the annoying random beeping at odd hours, the vacuum is still working fine.
	PosTag:	[JJ, IN, DT, JJ, JJ, NN, IN, JJ, NNS, ,, DT, NN, VBZ, RB, VBG, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, DURATION, O, O, O, O, O, O, O, O]
	S28:	I guess since both of our vacuums started having random error codes within 8 months of purchase, that must mean there is an issue with most of them.
	PosTag:	[PRP, VBP, IN, DT, IN, PRP$, NNS, VBD, VBG, JJ, NN, NNS, IN, CD, NNS, IN, NN, ,, IN, MD, VB, EX, VBZ, DT, NN, IN, JJS, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S29:	Or we are the most unlucky people ever.
	PosTag:	[CC, PRP, VBP, DT, RBS, JJ, NNS, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S30:	I purchased two of these.
	PosTag:	[PRP, VBD, CD, IN, DT, .]
	NerTag:	[O, O, NUMBER, O, O, O]
	S31:	One as a gift and one for myself.
	PosTag:	[CD, IN, DT, NN, CC, CD, IN, PRP, .]
	NerTag:	[NUMBER, O, O, O, O, NUMBER, O, O, O]
	S32:	I am a huge Rumba fan, but this had so many reviews about how quiet it was so I decided to try it.
	PosTag:	[PRP, VBP, DT, JJ, NNP, NN, ,, CC, DT, VBD, RB, JJ, NNS, IN, WRB, JJ, PRP, VBD, RB, PRP, VBD, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S33:	Plus you couldn't beat the price!
	PosTag:	[CC, PRP, MD, RB, VB, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S34:	My brother has a 2 year old, and is a super technology freak.
	PosTag:	[PRP$, NN, VBZ, DT, CD, NN, JJ, ,, CC, VBZ, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O]
	S35:	He was skeptical at first, but after a week, he loves it.
	PosTag:	[PRP, VBD, JJ, IN, RB, ,, CC, IN, DT, NN, ,, PRP, VBZ, PRP, .]
	NerTag:	[O, O, O, O, ORDINAL, O, O, O, DURATION, DURATION, O, O, O, O, O]
	S36:	He was impressed by how much this little guy picked up.
	PosTag:	[PRP, VBD, VBN, IN, WRB, JJ, DT, JJ, NN, VBD, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S37:	It is quiet enough to run when the baby is sleeping.
	PosTag:	[PRP, VBZ, JJ, RB, TO, VB, WRB, DT, NN, VBZ, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S38:	My brother runs his daily and has carpet and a dog.
	PosTag:	[PRP$, NN, VBZ, PRP$, JJ, CC, VBZ, NN, CC, DT, NN, .]
	NerTag:	[O, O, O, O, SET, O, O, O, O, O, O, O]
	S39:	Finally a gift for my super picky brother that he loves.
	PosTag:	[RB, DT, NN, IN, PRP$, JJ, JJ, NN, WDT, PRP, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S40:	The one I purchased for myself if SUPER quiet as well.
	PosTag:	[DT, NN, PRP, VBD, IN, PRP, IN, RB, JJ, RB, RB, .]
	NerTag:	[O, NUMBER, O, O, O, O, O, O, O, O, O, O]
	S41:	It fits under my furniture better than the Rumba.
	PosTag:	[PRP, VBZ, IN, PRP$, NN, JJR, IN, DT, NNP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S42:	I run mine daily and have a cat and a dog.
	PosTag:	[PRP, VBP, PRP, RB, CC, VB, DT, NN, CC, DT, NN, .]
	NerTag:	[O, O, O, SET, O, O, O, O, O, O, O, O]
	S43:	After about 20 days I started getting an error.
	PosTag:	[IN, RB, CD, NNS, PRP, VBD, VBG, DT, NN, .]
	NerTag:	[O, DURATION, DURATION, DURATION, O, O, O, O, O, O]
	S44:	The nice thing is this unit tells you what the problem is, however, it doesn't shut up after beeping, it just keeps beeping.
	PosTag:	[DT, JJ, NN, VBZ, DT, NN, VBZ, PRP, WP, DT, NN, VBZ, ,, RB, ,, PRP, VBZ, RB, VB, RP, IN, VBG, ,, PRP, RB, VBZ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S45:	After extensive cleaning and brush removal, and trying to fix it, I was unable to clear the error.
	PosTag:	[IN, JJ, NN, CC, NN, NN, ,, CC, VBG, TO, VB, PRP, ,, PRP, VBD, JJ, TO, VB, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S46:	I notified Eufy.
	PosTag:	[PRP, VBD, NNP, .]
	NerTag:	[O, O, PERSON, O]
	S47:	So far the customer service has been ok.
	PosTag:	[RB, RB, DT, NN, NN, VBZ, VBN, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S48:	I am still waiting to exchange it for a new one.
	PosTag:	[PRP, VBP, RB, VBG, TO, VB, PRP, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, O]
	S49:	If it fails within 30 days they replace it.
	PosTag:	[IN, PRP, VBZ, IN, CD, NNS, PRP, VBP, PRP, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O, O, O, O]
	S50:	It does come with a 12 month warranty.
	PosTag:	[PRP, VBZ, VB, IN, DT, CD, NN, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O, O]
	S51:	While I am having an issue with the Eufy, I highly recommend it.
	PosTag:	[IN, PRP, VBP, VBG, DT, NN, IN, DT, NNP, ,, PRP, RB, VBP, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, MISC, O, O, O, O, O, O]
	S52:	It is a true vacuum, unlike Rumba which is more like a broom.
	PosTag:	[PRP, VBZ, DT, JJ, NN, ,, IN, NNP, WDT, VBZ, RBR, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S53:	It is quieter, smarter, and has a few more options.
	PosTag:	[PRP, VBZ, JJR, ,, JJR, ,, CC, VBZ, DT, JJ, JJR, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S54:	Hopefully Eufy customer service gets on the ball or else I will change my review about them.
	PosTag:	[RB, NNP, NN, NN, VBZ, IN, DT, NN, CC, RB, PRP, MD, VB, PRP$, NN, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R6:	After 5 months of use I have become less enthusiastic about this vaccum. It's still a decent value, but there are quite a few cons about it. First the pros: I really sucks stuff up. Works especially well on hard wood floors. It's quiet. It's easy to maintain. Everything comes apart easily and intuitively. And you WILL need to maintain it to keep it functioning well. There's no point in having a programmable vacuum because all of the brushes and filters need to be completely cleaned out before or after every use. Now the cons: The big one and the reason for this review is the battery life seems to be significantly degrading. I have owned the vacuum for 5 months and run it every day on average. This morning the battery lasted about 1 hour. That is not long enough to do a very good job when the vacuum is as dumb as this one. And the brings me to the next con. There seems to be very little intelligence to the vacuum's programming. It will cover a small area over and over and over, until finally I notice and move it to another part of the house that needs vacuuming. It will get "lost" for long periods of time under furniture or tables, unable to find its way out. And the final con: the vacuum gets stuck. A lot. Depending on the obstacles in your house, you may have to rescue this vacuum a dozen times during 1 cleaning session. It gets stuck on things like: the underside of furniture and cabinets, floor vents, cords, etc. And sometimes it is stuck on nothing. You just have to press the button and it starts up again. But it's annoying that I can't turn it on and forget it. I have to keep checking to make sure it doesn't need to be rescued for one reason or another. Bottom line: It's a decent value and $200 for a robovac, but I'm very concerned about the degrading battery life. I will update the review to let you know how much worse it gets. EDIT: 11/20/17 The Eufy has become worthless. It stops every couple minutes and needs to be restarted manually. And this is on a light color clean hardwood floor. Time to contact customer service :( EDIT 2: 11/23/17 Eufy is working again after I found an object lodged in it. I have to say customer service is great. I think there is very little risk to trying this vacuum. As far as the battery life goes, customer service wanted me to test the battery life when manually plugged in, charged for at least 6 hours, and run on ONLY hard floors. Doing this the vacuum ran for about 2 hours. Which is fine, but unfortunately most of my house is covered in carpeting. When the vacuum runs on carpeting it only runs for slightly over an hour. Reading between the lines, this vacuum is really designed for hard floors and a few area rugs.
	S1:	After 5 months of use I have become less enthusiastic about this vaccum.
	PosTag:	[IN, CD, NNS, IN, NN, PRP, VBP, VBN, RBR, JJ, IN, DT, NN, .]
	NerTag:	[O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O]
	S2:	It's still a decent value, but there are quite a few cons about it.
	PosTag:	[PRP, VBZ, RB, DT, JJ, NN, ,, CC, EX, VBP, RB, DT, JJ, NNS, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	First the pros: I really sucks stuff up.
	PosTag:	[RB, DT, NNS, :, PRP, RB, VBZ, NN, RB, .]
	NerTag:	[ORDINAL, O, O, O, O, O, O, O, O, O]
	S4:	Works especially well on hard wood floors.
	PosTag:	[NNP, RB, RB, IN, JJ, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S5:	It's quiet.
	PosTag:	[PRP, VBZ, JJ, .]
	NerTag:	[O, O, O, O]
	S6:	It's easy to maintain.
	PosTag:	[PRP, VBZ, JJ, TO, VB, .]
	NerTag:	[O, O, O, O, O, O]
	S7:	Everything comes apart easily and intuitively.
	PosTag:	[NN, VBZ, RB, RB, CC, RB, .]
	NerTag:	[O, O, O, O, O, O, O]
	S8:	And you WILL need to maintain it to keep it functioning well.
	PosTag:	[CC, PRP, MD, VB, TO, VB, PRP, TO, VB, PRP, VBG, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	There's no point in having a programmable vacuum because all of the brushes and filters need to be completely cleaned out before or after every use.
	PosTag:	[EX, VBZ, DT, NN, IN, VBG, DT, JJ, NN, IN, DT, IN, DT, NNS, CC, NNS, VBP, TO, VB, RB, VBN, RP, IN, CC, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	Now the cons: The big one and the reason for this review is the battery life seems to be significantly degrading.
	PosTag:	[RB, DT, NNS, :, DT, JJ, NN, CC, DT, NN, IN, DT, NN, VBZ, DT, NN, NN, VBZ, TO, VB, RB, JJ, .]
	NerTag:	[DATE, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O]
	S11:	I have owned the vacuum for 5 months and run it every day on average.
	PosTag:	[PRP, VBP, VBN, DT, NN, IN, CD, NNS, CC, VB, PRP, DT, NN, IN, JJ, .]
	NerTag:	[O, O, O, O, O, O, DURATION, DURATION, O, O, O, SET, SET, O, O, O]
	S12:	This morning the battery lasted about 1 hour.
	PosTag:	[DT, NN, DT, NN, VBD, RB, CD, NN, .]
	NerTag:	[DATE, DATE, O, CRIMINAL_CHARGE, O, DURATION, DURATION, DURATION, O]
	S13:	That is not long enough to do a very good job when the vacuum is as dumb as this one.
	PosTag:	[DT, VBZ, RB, JJ, RB, TO, VB, DT, RB, JJ, NN, WRB, DT, NN, VBZ, IN, JJ, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O]
	S14:	And the brings me to the next con.
	PosTag:	[CC, DT, VBZ, PRP, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S15:	There seems to be very little intelligence to the vacuum's programming.
	PosTag:	[RB, VBZ, TO, VB, RB, JJ, NN, IN, DT, NN, POS, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S16:	It will cover a small area over and over and over, until finally I notice and move it to another part of the house that needs vacuuming.
	PosTag:	[PRP, MD, VB, DT, JJ, NN, IN, CC, IN, CC, IN, ,, IN, RB, PRP, VBP, CC, VBP, PRP, IN, DT, NN, IN, DT, NN, WDT, VBZ, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	It will get "lost" for long periods of time under furniture or tables, unable to find its way out.
	PosTag:	[PRP, MD, VB, ``, VBN, '', IN, JJ, NNS, IN, NN, IN, NN, CC, NNS, ,, JJ, TO, VB, PRP$, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S18:	And the final con: the vacuum gets stuck.
	PosTag:	[CC, DT, JJ, NN, :, DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S19:	A lot.
	PosTag:	[DT, NN, .]
	NerTag:	[O, O, O]
	S20:	Depending on the obstacles in your house, you may have to rescue this vacuum a dozen times during 1 cleaning session.
	PosTag:	[VBG, IN, DT, NNS, IN, PRP$, NN, ,, PRP, MD, VB, TO, VB, DT, NN, DT, NN, NNS, IN, CD, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, NUMBER, O, O, O]
	S21:	It gets stuck on things like: the underside of furniture and cabinets, floor vents, cords, etc.
	PosTag:	[PRP, VBZ, JJ, IN, NNS, IN, :, DT, NN, IN, NN, CC, NNS, ,, NN, NNS, ,, NNS, ,, FW, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S22:	And sometimes it is stuck on nothing.
	PosTag:	[CC, RB, PRP, VBZ, VBN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S23:	You just have to press the button and it starts up again.
	PosTag:	[PRP, RB, VBP, TO, VB, DT, NN, CC, PRP, VBZ, RP, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S24:	But it's annoying that I can't turn it on and forget it.
	PosTag:	[CC, PRP, VBZ, JJ, IN, PRP, MD, RB, VB, PRP, IN, CC, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S25:	I have to keep checking to make sure it doesn't need to be rescued for one reason or another.
	PosTag:	[PRP, VBP, TO, VB, VBG, TO, VB, JJ, PRP, VBZ, RB, VB, TO, VB, VBN, IN, CD, NN, CC, DT, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O]
	S26:	Bottom line: It's a decent value and $200 for a robovac, but I'm very concerned about the degrading battery life.
	PosTag:	[JJ, NN, :, PRP, VBZ, DT, JJ, NN, CC, $, CD, IN, DT, NN, ,, CC, PRP, VBP, RB, JJ, IN, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, MONEY, MONEY, O, O, O, O, O, O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O]
	S27:	I will update the review to let you know how much worse it gets.
	PosTag:	[PRP, MD, VB, DT, NN, TO, VB, PRP, VB, WRB, JJ, JJR, PRP, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S28:	EDIT: 11/20/17 The Eufy has become worthless.
	PosTag:	[NN, :, CD, DT, NNP, VBZ, VBN, JJ, .]
	NerTag:	[O, O, DATE, O, O, O, O, O, O]
	S29:	It stops every couple minutes and needs to be restarted manually.
	PosTag:	[PRP, VBZ, DT, NN, NNS, CC, VBZ, TO, VB, VBN, RB, .]
	NerTag:	[O, O, SET, SET, SET, O, O, O, O, O, O, O]
	S30:	And this is on a light color clean hardwood floor.
